const unsigned short blankending[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x22AE, 0x1147, 0x0000, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3B52, 0x11EA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2C, 0x3392, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x0062, 0x0083,
 0x22CD, 0x3310, 0x3BD4, 0x3BF4, 0x4436, 0x3C16, 0x3BF5, 0x3BF6, 0x33F5, 0x33D5, 0x33F5, 0x3BF5, 0x3BF5, 0x3BF5, 0x33F5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4, 0x33D4,
 0x33D4, 0x33D4, 0x33D4, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D4, 0x33D4, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x2B94, 0x3394, 0x22CF, 0x1A8E, 0x1188, 0x0001, 0x2B52, 0x2B31, 0x2B10, 0x2B10, 0x2B10,
 0x3331, 0x09C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2C,
 0x3392, 0x3372, 0x3372, 0x3372, 0x3392, 0x3B92, 0x0062, 0x10E4, 0x22AD, 0x2AF0, 0x33D4, 0x33F5, 0x3C16, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F5, 0x2B94, 0x33B4, 0x2AF0,
 0x228E, 0x1188, 0x0000, 0x3372, 0x2B31, 0x2B30, 0x2B10, 0x2B10, 0x2B31, 0x09C9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x120C, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3392, 0x0063, 0x0083,
 0x2AAE, 0x22AF, 0x3BD4, 0x33F5, 0x3C16, 0x33F6, 0x33F6, 0x33F6, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x2BB4, 0x33B4, 0x2AF0, 0x22AE, 0x1988, 0x0000, 0x3372, 0x3352, 0x3351, 0x3351, 0x3331,
 0x3331, 0x09CA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A0C,
 0x3392, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x1126, 0x0021, 0x22AD, 0x22AF, 0x3BF4, 0x33F5, 0x3C16, 0x33F6, 0x33F6, 0x33F6,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x3BF5, 0x3BF5,
 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5, 0x3BF5,
 0x3BF5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3BF5, 0x3BF5,
 0x3BF5, 0x3BF5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x33F5, 0x3BF4, 0x3351,
 0x22AE, 0x1988, 0x0020, 0x3392, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x11EA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x120C, 0x3BB3, 0x3393, 0x3BD3, 0x3BD3, 0x3BB3, 0x3393, 0x0947, 0x0021,
 0x22AE, 0x22CF, 0x3BF5, 0x33F5, 0x3C36, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3C16, 0x3C36, 0x3C36, 0x3C16, 0x3C15, 0x33F5, 0x33F5,
 0x33D5, 0x33D5, 0x33D5, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5,
 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3C15, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D5,
 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3C16, 0x3BF6, 0x3BD4, 0x3BB3, 0x22AF, 0x19A9, 0x0020, 0x3392, 0x3372, 0x3372, 0x3372, 0x3372,
 0x3372, 0x120A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x120B,
 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD3, 0x3BD3, 0x3BB3, 0x0947, 0x0021, 0x22CE, 0x22CF, 0x3BF5, 0x33F5, 0x3C36, 0x33F6, 0x33F6, 0x33F6,
 0x33F6, 0x33F6, 0x3C36, 0x4436, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x3C16, 0x3C15, 0x3BF5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F5, 0x33D5,
 0x33D5, 0x33D5, 0x33D5, 0x33D5, 0x33F5, 0x33D5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3C16, 0x3C16, 0x3BD4, 0x3BB3,
 0x22AE, 0x1989, 0x0020, 0x33B3, 0x33B3, 0x3B93, 0x3B93, 0x3393, 0x3B93, 0x11EB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2B, 0x3BB3, 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD4, 0x3BD3, 0x0947, 0x0000,
 0x22AE, 0x22AF, 0x3BD4, 0x33D5, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x4436, 0x4415, 0x4415, 0x4415, 0x4415, 0x4415,
 0x4415, 0x4415, 0x3BF5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F6, 0x3416, 0x3416, 0x3C16, 0x3C16, 0x33B4, 0x3393, 0x22AE, 0x00E6, 0x0000, 0x3BB3, 0x3BB4, 0x3BB3, 0x3BB3, 0x3B93,
 0x3BB3, 0x09EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0127,
 0x33B3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x2A6C, 0x0000, 0x228E, 0x2310, 0x3394, 0x33D5, 0x3416, 0x3416, 0x3416, 0x3416,
 0x33F5, 0x33F6, 0x3C36, 0x4415, 0x4415, 0x4415, 0x4415, 0x3C15, 0x3C15, 0x3C15, 0x3C15, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3BF6, 0x33B4, 0x3394,
 0x22AF, 0x00A3, 0x0062, 0x3BB3, 0x3B93, 0x3B93, 0x3BB3, 0x3B93, 0x3BB3, 0x0A0C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0106, 0x3392, 0x3392, 0x3B92, 0x3B92, 0x3392, 0x3392, 0x32EE, 0x0000,
 0x2AAD, 0x3BB3, 0x3394, 0x33D5, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F5, 0x33F6, 0x33F6, 0x3C16, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x3415, 0x3415, 0x3415, 0x3415, 0x3415, 0x3415, 0x3415,
 0x3415, 0x3415, 0x3415, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416,
 0x3C16, 0x3C16, 0x3C16, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x3415, 0x3415, 0x3415, 0x33F6, 0x33F6, 0x33F6,
 0x3416, 0x3C16, 0x3416, 0x3416, 0x3416, 0x3BF6, 0x33B4, 0x3394, 0x22AF, 0x00C3, 0x0061, 0x3BB3, 0x3B93, 0x3B93, 0x3BB3, 0x3B93,
 0x3BB3, 0x4393, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00E5,
 0x3331, 0x2B31, 0x2B30, 0x2B30, 0x3330, 0x3331, 0x32AD, 0x0000, 0x224B, 0x4414, 0x3BD5, 0x3416, 0x3416, 0x3C16, 0x3C16, 0x3416,
 0x33F6, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3C36, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x3416, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x3416, 0x3C36, 0x3416, 0x3C16, 0x3C16, 0x3C16, 0x3416, 0x33F6, 0x33D5, 0x33D5,
 0x2B10, 0x00E4, 0x0062, 0x3B92, 0x3B93, 0x3B93, 0x3B93, 0x3BB3, 0x43B3, 0x3B93, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00A4, 0x22CF, 0x22CF, 0x2AEF, 0x2AEF, 0x2B10, 0x2B10, 0x0968, 0x0000,
 0x222A, 0x3BB3, 0x3BF5, 0x3416, 0x3436, 0x3C36, 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F6, 0x3416, 0x3416, 0x3C37,
 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3C16, 0x33F5, 0x33D4, 0x43F4, 0x2AD0, 0x00C4, 0x0000, 0x29EB, 0x2B31, 0x2B31, 0x2B31, 0x2B30,
 0x3331, 0x3331, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0x3372, 0x3351, 0x3351, 0x3351, 0x3351, 0x3371, 0x32AE, 0x0000, 0x32AD, 0x3BB3, 0x3BF5, 0x3416, 0x3436, 0x3C36, 0x3416, 0x3416,
 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3C16, 0x3C16,
 0x3C16, 0x3C16, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x3416, 0x3416, 0x3416, 0x3416, 0x3C16, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3C17, 0x3416, 0x33D5, 0x33D5, 0x2B10,
 0x22CF, 0x1106, 0x0000, 0x19A9, 0x2B10, 0x2AF0, 0x2AF0, 0x22F0, 0x2AD0, 0x22D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3BD3, 0x3BD3, 0x3BD3, 0x3BD3, 0x3B30, 0x0000,
 0x2AAD, 0x33D3, 0x3BF5, 0x3C36, 0x3436, 0x3C36, 0x3C36, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416,
 0x3416, 0x3416, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5,
 0x33F5, 0x33F5, 0x33F5, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C36, 0x3C36, 0x3C36, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x33F5, 0x3C16, 0x3C16, 0x3C36,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3436, 0x33D5, 0x33B4, 0x2ACF, 0x22CF, 0x00A3, 0x0040, 0x43D3, 0x3B93, 0x3393, 0x3393, 0x3393,
 0x3BB3, 0x3BD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0x3B93, 0x3B93, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3B30, 0x0000, 0x2ACE, 0x3BD3, 0x3BF5, 0x3C16, 0x3C36, 0x3C37, 0x3C37, 0x3C37,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x33F5, 0x33F5, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16,
 0x3C16, 0x3C16, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x33F5, 0x3C16, 0x3C16, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C36, 0x33D5, 0x33B4, 0x2ACF,
 0x2ACF, 0x0000, 0x1967, 0x3BB4, 0x3BB4, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3B30, 0x0000,
 0x2ACE, 0x3BD4, 0x3BF5, 0x3C16, 0x3436, 0x3C37, 0x3C37, 0x3C37, 0x3436, 0x3436, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3C57, 0x3C57, 0x3C57, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77,
 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C77, 0x3C57, 0x3C57, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C36, 0x33D5, 0x33B4, 0x2ACF, 0x2AAF, 0x0000, 0x1988, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BB3, 0x3BB3,
 0x3BD3, 0x3BD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0x3BB3, 0x3BB3, 0x3393, 0x3393, 0x3393, 0x3393, 0x3B30, 0x0000, 0x2ACE, 0x33D4, 0x3BF6, 0x3C16, 0x3C36, 0x3C37, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3416, 0x3416, 0x3C36, 0x3C36,
 0x3C36, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x4457, 0x4457, 0x4457, 0x4477, 0x4477,
 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x3C37, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3437, 0x3437, 0x3437, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3416, 0x3C36,
 0x4457, 0x4477, 0x4477, 0x4477, 0x4477, 0x4477, 0x3C37, 0x3C37, 0x3437, 0x3C37, 0x3C37, 0x3C58, 0x3C57, 0x33F5, 0x33B4, 0x22CF,
 0x2A8E, 0x0000, 0x3ACD, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BB3, 0x3BB3, 0x3BB4, 0x3BD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3BB3, 0x3393, 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x3B50, 0x0000,
